s337058248.193715
e337058248.440736
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m8fc231c81917b441^d9d170c81917b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m0000000000000000^2280"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o StoryBrowser/TweetCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/TweetCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058248.310247
e337058248.383853
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m0c954fc81917b441^a14d62c81917b441^---0#0#0#-19%DVTDocumentLocation2@72"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m0000000000000000^2264"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o StoryBrowser/Utils.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/Utils.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058248.340901
e337058248.518520
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m2c6357c81917b441^f1bc84c81917b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m0000000000000000^2288"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o StoryBrowser/WebsiteCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/WebsiteCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o

CCompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o /Users/simon/Documents/StoryBrowser/StoryBrowser/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s337058247.306417
e337058247.428847
r1
xCompileC
xbuild/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/main.meb8b50c71917b441^99f26dc71917b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/main.m0000000000000000^2260"CompileC build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o StoryBrowser/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources/armv7 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-dbuaonvzljhqcjdusyngjlyqmqds/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/main.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Debug-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o

CCompileXIB /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.xib
s337058253.219981
e337058260.827973
r1
xCompileXIB
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Search.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compiling /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.xib956138cd1917b441^6e88f1d41917b441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Search.xib0000000000000000^587"CompileXIB StoryBrowser/Search.xib    cd /Users/simon/Documents/StoryBrowser    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/Search.nib /Users/simon/Documents/StoryBrowser/StoryBrowser/Search.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk

CCompileXIB /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.xib
s337058253.556390
e337058260.826264
r1
xCompileXIB
x/Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compiling /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.xib3d7f8ecd1917b441^e484f1d41917b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.xib0000000000000000^581"CompileXIB StoryBrowser/Tell.xib    cd /Users/simon/Documents/StoryBrowser    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/Tell.nib /Users/simon/Documents/StoryBrowser/StoryBrowser/Tell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk

CCompileXIB /Users/simon/Documents/StoryBrowser/StoryBrowser/en.lproj/MainWindow.xib
s337058252.846025
e337058260.807919
r1
xCompileXIB
x/Users/simon/Documents/StoryBrowser/StoryBrowser/en.lproj/MainWindow.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/simon/Documents/StoryBrowser/StoryBrowser/en.lproj/MainWindow.xib75aed8cc1917b441^a6d3ced41917b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/en.lproj/MainWindow.xib0000000000000000^626"CompileXIB StoryBrowser/en.lproj/MainWindow.xib    cd /Users/simon/Documents/StoryBrowser    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/en.lproj/MainWindow.nib /Users/simon/Documents/StoryBrowser/StoryBrowser/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk

CCopyPNGFile /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44.png StoryBrowser/alpha_mask_44.png
s337058253.572578
e337058253.635562
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44.png
xStoryBrowser/alpha_mask_44.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"CopyPNGFile build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44.png StoryBrowser/alpha_mask_44.png87a892cd1917b441^42b4a2cd1917b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/alpha_mask_44.png0000000000000000^588"CopyPNGFile build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44.png StoryBrowser/alpha_mask_44.png    cd /Users/simon/Documents/StoryBrowser    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/simon/Documents/StoryBrowser/StoryBrowser/alpha_mask_44.png /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44.png

CCopyPNGFile /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44@2x.png StoryBrowser/alpha_mask_44@2x.png
s337058253.619810
e337058253.687164
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44@2x.png
xStoryBrowser/alpha_mask_44@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"CopyPNGFile build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44@2x.png StoryBrowser/alpha_mask_44@2x.pngdcbb9ecd1917b441^9be8afcd1917b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/alpha_mask_44@2x.png0000000000000000^608"CopyPNGFile "build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44@2x.png" "StoryBrowser/alpha_mask_44@2x.png"    cd /Users/simon/Documents/StoryBrowser    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/simon/Documents/StoryBrowser/StoryBrowser/alpha_mask_44@2x.png" "/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/alpha_mask_44@2x.png"

CCopyPNGFile /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/downloading_15.png StoryBrowser/downloading_15.png
s337058252.420016
e337058252.823039
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/downloading_15.png
xStoryBrowser/downloading_15.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"CopyPNGFile build/Debug-iphoneos/StoryBrowser.app/downloading_15.png StoryBrowser/downloading_15.png8d966bcc1917b441^e6b1d2cc1917b441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/downloading_15.png0000000000000000^592"CopyPNGFile build/Debug-iphoneos/StoryBrowser.app/downloading_15.png StoryBrowser/downloading_15.png    cd /Users/simon/Documents/StoryBrowser    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/simon/Documents/StoryBrowser/StoryBrowser/downloading_15.png /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/downloading_15.png

CCopyPNGFile /Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/downloading_15@2x.png StoryBrowser/downloading_15@2x.png
s337058252.420196
e337058252.824450
r1
xCopyPNGFile
x/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/downloading_15@2x.png
xStoryBrowser/downloading_15@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile build/Debug-iphoneos/StoryBrowser.app/downloading_15@2x.png StoryBrowser/downloading_15@2x.pnge8a46bcc1917b441^0b0ed3cc1917b441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/downloading_15@2x.png0000000000000000^612"CopyPNGFile "build/Debug-iphoneos/StoryBrowser.app/downloading_15@2x.png" "StoryBrowser/downloading_15@2x.png"    cd /Users/simon/Documents/StoryBrowser    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/simon/Documents/StoryBrowser/StoryBrowser/downloading_15@2x.png" "/Users/simon/Documents/StoryBrowser/build/Debug-iphoneos/StoryBrowser.app/downloading_15@2x.png"
